[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=2, cached=0, neg_cache=0, terminal=0, notebooklm=2, fallback=0, elapsed=0.168s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=21, cached=0, neg_cache=472, terminal=0, notebooklm=21, fallback=0, elapsed=0.883s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ TBvcs0O985I | 11418 chars
  ✗ _YZ8EeGDwGI | Fetch failed for 26c72855-48bc-4903-92ad-765b21f689ee
  ✗ ay-ILx9kRgE | Fetch failed for 18d4b51b-6219-47d7-8b04-a676ae6e4f1d
  ✗ 7a-mkoVl1QU | Fetch failed for 1c546222-2f8e-4b9b-81a4-b16cc816e1df
  ✗ BEdKNBmmLyg | Fetch failed for ff4857a3-f42e-44e3-948a-0dfe740fe0e5
  ✗ 5png_IJccOQ | Fetch failed for e57e3d8b-4dfd-47a8-987d-56a7c2a0917b
  ✗ ym-CTO8ZJ8I | Fetch failed for 34a55f01-9b97-4403-a35d-e957017d1b2a
  ✗ 8_9l8BKWep0 | Fetch failed for 1c7b5073-380d-4551-8364-32d452a6e2f9
  ✗ 7d2uTExgZjo | Fetch failed for 69715d80-7174-4e0e-af42-9e33b4eb31d1
  ✗ T1Iidc8UL6Y | Fetch failed for d47e5bbd-1493-4b03-8b2b-c3c3678fd652
  ✗ TSn4iCcvvQ4 | Fetch failed for a288e39d-b796-4b61-b5d0-be26a5694792
  ✗ -dqUELcWnJs | Fetch failed for 9642e520-cbef-4548-afb1-4401c053463c
  ✗ 0KHKlY1Oebo | Fetch failed for 374629ba-069f-45c5-a37d-8c658d4f8247
  ✗ T1nOPxvRwNw | Fetch failed for 13e31169-0320-402a-860e-c13c493425c0
  ✗ 4HWzbOrmRDI | Fetch failed for 8b62be74-8522-468b-a501-17f5555161a9
  ✗ 2AYph0eAzcM | Fetch failed for 13a4df81-52c2-4556-b234-777a5d66376a
  ✗ FVs6L6eB2VY | Fetch failed for cc232982-5f25-4909-9c1a-ab5b03b86ed5
  ✗ gzRiqixXKh0 | Fetch failed for 737970bf-d51c-4056-91e9-063bf3202b8f
  ✗ OVrgsYnjfPk | Fetch failed for 9bcac5ce-ef9a-4abc-94c5-eacdcf9953bd
  ✗ ap-9abWP-TM | Fetch failed for c19a8f1a-fd09-4fd3-98f5-6d5a5364524f
  ✗ rp1x5JnzNlo | Fetch failed for d8410c06-3bd6-42f4-aa99-922b9eacd6d4
  ✗ qQwdPltw8SU | Fetch failed for 0a4f2b42-d21b-4ed3-bbcc-1244106f6578
  ✗ 7VPxSgS5lp8 | Fetch failed for d144c922-c935-4670-b930-7883c8beef33
  ✗ yXxX76HYMGo | Fetch failed for 802024d0-b907-40eb-a742-cb886ad084c7
  ✗ N5QqbJWHkWA | Fetch failed for 3c272086-163e-475a-a014-bee23253333e
  ✗ H1fXu-oP5PM | Fetch failed for 45b1678a-d1a6-44a4-813b-a785bde82539
  ✗ b5qEYalXZ3g | Fetch failed for 504ca359-033a-4a43-b963-261712a2b7c8
  ✗ hrMti8WjUyA | Fetch failed for 770190de-2e3b-4753-b35a-959f6cf72ad5
  ✗ 7H81qnE0zWU | Fetch failed for e8405e6d-2c0d-43dd-98d5-a61a8032b76b
  ✗ SkpWO5_8u1M | Fetch failed for 602a2071-6750-4fb6-9ea0-cea6757f86d7
  ✗ sJGmLWMPOMI | Fetch failed for e737a65c-be12-4cac-8f33-2197bdeb6226
  ✗ BgWLgPU-fwQ | Fetch failed for 3fb8f937-ec5c-465e-ae8c-a5b2a90645c3
  ✗ Bce7I-TNUVI | Fetch failed for 686ccabf-92ef-4fe9-b4dc-9c8c48b06672
  ✗ c5JlqjWfueA | Fetch failed for dc3db52a-4c3f-4b25-ad1f-fb338d6a9f36
  ✗ ZpTn31ZGGBI | Fetch failed for f67cba31-4bf3-4ac2-9ac9-8037e77f72f1
  ✗ kbHTvbMAXaw | Fetch failed for 762492a0-7448-4ae4-ad69-d70d65be6006
  ✗ rLPF3Ia915s | Fetch failed for f261d463-bfa8-4527-8e8d-65c551b25587
  ✗ wBhk7INF_II | Fetch failed for 02dd201e-fa08-4a11-bf76-d528bcd46237
  ✗ X4f9aCc8dd4 | Fetch failed for b5f6f601-e37a-4db8-ac11-e7e8dafcd107
  ✗ FaWC6t9zV9Y | Fetch failed for 8465338c-0470-4a6c-b79b-403c50c36eaa
  ✗ nJYqIow7WvQ | Fetch failed for 59bde669-d01e-4ddb-8c94-b9d648bcb789
  ✗ j94AvK6Sbsg | Fetch failed for da91f978-1251-4c1c-a616-8c4b797cd7fa
  ✗ FUpgAQxkU44 | Fetch failed for d83e4921-804b-444c-8e9f-4c8b36a68321
  ✗ OmQk9IazvVM | Fetch failed for a8c43724-a93e-4cb5-ba4c-922d2952b612
  ✗ LuyoS2by_Hg | Fetch failed for 007ac32e-fff9-4890-ab0f-86c85cb7a858
  ✗ mAic7Zwe8ug | Fetch failed for 0077bcc0-5bab-4303-bec7-25315440f062
  ✗ z1Z6A1z3mvM | Fetch failed for 418ed66d-9347-472e-9c32-092664ed3fc5
  ✗ Q3hq5xgmS3o | Fetch failed for 41c34d64-a141-4452-8428-06730d26ab81
  ✗ RP62S58fVw8 | Fetch failed for cc8f60dd-4c0b-4b2a-99df-298a60d53be5
  ✗ 5MuC7SVwRh8 | Fetch failed for 9f69fbb0-0de5-41f7-94f0-e1868baee7e6
  ✗ XqTzXuqYTbI | Fetch failed for 7987b5ca-76b4-434c-ad0b-1bfed235296c
  ✗ qX7ltRmPs6E | Fetch failed for c3c67ca0-0c7e-49eb-9e1e-fa9486ff43da
  ✗ D7wxyvFnUio | Fetch failed for f00e8a51-e6c2-4fbc-9d83-7d2d6629b369
  ✗ OMjQzuNyNEY | Fetch failed for 8d54c99d-08cc-45e8-9a93-7d6ae3ff7558
  ✗ GFVHcj3p0Fk | Fetch failed for de338bf5-9a00-4177-8a8d-6f13b8eef1ad
  ✗ Sjrf6NYS6zs | Fetch failed for 7be33a80-d393-461f-9adf-086268539644
  ✗ 5jt6qTIcp7Y | Fetch failed for f9ebd231-c2f5-4beb-b2a7-be68c67a2a13
  ✗ QXW7UWwfizA | Fetch failed for aac39f18-afe7-461c-8088-1891cc849a78
  ✗ N0W3NMlOrX8 | Fetch failed for 55d3aa74-8cc5-40bf-87e4-fb925da8e622
  ✗ WMHa-g07iXM | Fetch failed for fd905040-6e9e-4891-a450-213d20f25d33
  ✗ potB_cltNFs | Fetch failed for 5663529a-23fc-45eb-8ffa-68750383a63c
  ✗ ZzZ7WBkohG0 | Fetch failed for 99da1aee-4553-4608-9c5a-4a73ac79c170
  ✗ ZeIG5jBZduU | Fetch failed for 5efc5c70-f424-457b-bc90-f549f917f273
  ✗ 2Bf68FW4LVw | Fetch failed for d7ef4ac6-d57d-4523-ac33-e1ea2570326d
  ✗ Ry3_8y3fSQQ | Fetch failed for f0d37d81-b549-49eb-a7e4-d93af316da49
  ✗ _mwX8ohX8Ig | Fetch failed for 2de0b4ec-eee3-41ea-a4a7-3a307987750c
  ✗ R6jhtpq-mmk | Fetch failed for a9dc058e-cc4e-4f93-bd3f-1af524ecbf43
  ✗ 4XxkVQKxt-s | Fetch failed for eaad6659-f0e3-4ea5-b1fd-f6f2ec0d9e26
  ✗ qLkK1wgss9g | Fetch failed for 3e914d4b-b51a-44be-bad7-cca64395ed35
  ✗ NTdcrHf7ZIg | Fetch failed for 10eae1fb-6cee-48b9-96bc-d456958577d0
  ✗ ft9WZXqZ-5Y | Fetch failed for de38d5b2-d535-4286-ba32-f0e4f48446f9
[Throttle] Success restored after 1 failures — delay reset
  ✗ tR7QNhyEz9E | Fetch failed for a5e3253b-b014-4cf7-9498-d1d53b002fdf
  ✗ FCGUygyrxNI | Fetch failed for da8315ad-c353-488a-bf9c-9b85f2021d3e
  ✗ j4DnxU3vqPQ | Fetch failed for bc2d3a6e-6a08-4677-bef0-864598e0fa10
  ✗ EmqzsrjqxwM | Fetch failed for 581f0e79-acbc-425a-8993-ddfc9074d7b8
  ✗ aRBmMHdAJ8Q | Fetch failed for 155a591a-7205-4e4d-9deb-c86e5a070542
  ✗ _96LXpMBPQQ | Fetch failed for 979547d2-8f91-4841-9b1e-4c3e744a3827
  ✗ a-_oYH2Nu-k | Fetch failed for a2f1e6bc-f2e3-4862-8afb-2fe82799db99
  ✗ mY50ibYWfYY | Fetch failed for a5f8fe7f-e062-4589-9fa1-0e51f4b454dc
  ✗ LQPrBt2lAK8 | Fetch failed for 2e26df48-078d-4676-b941-c60915482db1
  ✗ C79QO5H0k6E | Fetch failed for 943a0df8-4840-4fcb-a683-45bc6eda0e6c
  ✗ Ph-Rhc85G9c | Fetch failed for aab87f97-c94c-4a6e-9019-f27d32804793
  ✗ U2vEDnnC3os | Fetch failed for c16c7390-0e5e-427a-a1c4-c53b30c41527
  ✗ TTRkhCN9eUU | Fetch failed for 68fc23a5-9340-46a1-9aaa-6a2f460e158e
  ✗ tOfyWtQmDJQ | Fetch failed for 945b8458-f324-4e4e-bf9b-ee8960f621c6
  ✗ sVbLaCxCAAc | Fetch failed for 28208fea-4b24-4100-ab45-e1fedab843f9
  ✗ jRiSUyrqtmU | Fetch failed for 366044f1-0af3-470d-9a85-482ca3d1a7d5
  ✗ uWRS3mRfylY | Fetch failed for 73a8fa33-940e-4ed1-9cd6-7f03c624f6f7
  ✗ fGiDGvUIaF0 | Fetch failed for fee8295f-3ee0-46a1-90cb-89c923700a56
[Throttle] Success restored after 1 failures — delay reset
  ✗ ZFgknVwk9oM | Fetch failed for 668407e0-5fed-45e1-93e0-5826b103f1de
  ✗ xVm2uiWCGfw | Fetch failed for cf06d2cd-2059-4838-94c3-d97d56c3ab04
  ✗ POiYKsPZc1k | Fetch failed for 7171814e-be4a-4921-bfc6-96b7533d7a9c
  ✗ zfUN_oyY53Q | Fetch failed for 3319a5c6-e62d-4c9a-9bdb-a55449dc50f6
  ✗ KYydGYiaXNI | Fetch failed for 57099398-e885-49af-ad67-afead6dca08b
  ✗ oNPtphlPE94 | Fetch failed for 5baa1818-b087-4303-94b1-b37f99cea599
  ✗ dbwiPg9t-bs | Fetch failed for 2b3043cd-f788-4f38-acee-fd1f480ad0bd
  ✗ QG4ORF5kgEk | Fetch failed for 6f2f7d5f-bf8c-419f-a0d8-5f49ec8aa666
  ✗ cnyE9Ej1Zsk | Fetch failed for 4414bdc7-0bbc-4085-8c44-b2cb0d5dcd4b
  ✗ BUlHee3yLzU | Fetch failed for f7649284-f9dc-4598-994f-8b543af828c9
  ✗ yrZ-2KD3ZhE | Fetch failed for d90c76a6-04ea-4168-a82c-deff48505d6b
  ✗ jzRHTrduZ4w | Fetch failed for 0dfc0dd9-f9f6-4a28-a0d1-7f2ce60496cd
  ✗ DixLZcmpAh8 | Fetch failed for edb2037b-0922-4f79-9eed-740ec737b403
  ✗ KAU7reN3gSk | Fetch failed for f564a5e0-0968-4968-8204-c90af4ae74da
  ✗ vecnY7yo_1U | Fetch failed for 626c42d3-74a9-4272-afd6-8fa0d6d5b870
  ✗ 4cuWpLUGx1o | Fetch failed for c73f2fad-db7a-4fe4-aa00-f48b142544f4
  ✗ nTQRN4AKacY | Fetch failed for 50f728c2-0f6d-4d08-b601-461bbb66d5b6
  ✗ K6eWJya839I | Fetch failed for f4cef6db-07ee-42ec-b084-3b8c3b933d97
  ✗ EjZpzdMZw8Q | Fetch failed for a826105d-2a2f-4d48-ab67-886fb98b8664
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ mmdJIQuC2LM (notebooklm)
  ✓ svREzcez2HY (notebooklm)
  ✓ 9eWkyIXmj40 (notebooklm)
  ✓ G5R1Ri1vBK0 (notebooklm)
  ✓ OECWtO6nz34 (notebooklm)
  ✓ WsAy1TbVLac (notebooklm)
  ✓ np3g3j-Ua9s (notebooklm)
  ✓ sQYxIT0Lujg (notebooklm)
  ✓ wyeOZaPwmLQ (notebooklm)
  ✓ SDQA7J1GlVs (notebooklm)
  ✓ lEWUcs7QdeY (notebooklm)
  ✓ EdhU5epRDFg (notebooklm)
  ✓ 4SsaFBS7PaI (notebooklm)
  ✓ iyAtPR1MrtA (notebooklm)
  ✓ co24JezHD_0 (notebooklm)
  ✓ idOwwIavPxg (notebooklm)
  ✓ VUwNF2vUywE (notebooklm)
  ✓ WrLIfsX4mK8 (notebooklm)
  ✓ RngKHZVJyJw (notebooklm)
  ✓ JHFpAnU_BnI (notebooklm)
  ✓ 2B0yl5RQZWo (notebooklm)
  ✓ LElGcnq1YoA (notebooklm)
  ✓ TW4LENLQ-Ns (notebooklm)
  ✓ X1YLdgnhVQc (notebooklm)
  ✓ sNG9VBbk2Fw (notebooklm)
  ✓ jacyIghC0iM (notebooklm)
  ✓ Xis0nDrn7bQ (notebooklm)
  ✓ rpP8i-CHOlo (notebooklm)
  ✓ 6AgG9XkGz10 (notebooklm)
  ✓ 4ZWdRvmGq1Q (notebooklm)
  ✓ 9aO99BZvleE (notebooklm)
  ✓ jDw_EINmO4Y (notebooklm)
  ✓ 0JO8sW4ZeLM (notebooklm)
  ✓ cNgbIFcZGmA (notebooklm)
  ✓ 4U7HxCurMg0 (notebooklm)
  ✓ 8XB98nndCMU (notebooklm)
  ✓ fqRrBTQUNq4 (notebooklm)
  ✓ F3fvLEoNeLQ (notebooklm)
  ✓ 4123_dzxF8s (notebooklm)
  ✓ tIWF2SQx-Ls (notebooklm)
  ✓ GOky0RvEclU (notebooklm)
  ✓ TY4OZarQJgs (notebooklm)
  ✓ QSiEyhHPN0o (notebooklm)
  ✓ 8xJkmMRN7Os (notebooklm)
  ✓ cJ_TwQkzN54 (notebooklm)
  ✓ 1G_OYpaIGFY (notebooklm)
  ✓ rCbaZg3wh8U (notebooklm)
  ✓ URhte8hudyk (notebooklm)
  ✓ pBnM83NJk7o (notebooklm)
  ✓ AIZKDtJOAvs (notebooklm)
  ✗ bTaqx0kg77k: Fetch failed for 4cc39d73-14fe-4a02-a321-cea916098c62
  ✗ LNzBbF6SVxc: Fetch failed for 8cd3f9c8-cead-43e8-9174-13bae3546cdc
  ✗ NWbz4M2cMr8: Fetch failed for 5570a6ec-8d1f-44a3-afde-22cb65573c94
  ✗ fqF2eya-R6I: Fetch failed for 9ac343e1-12a7-4c06-8b25-305d875f6dad
  ✗ lrvawNa_75w: Fetch failed for fef1e6b7-714f-4ed7-a58e-d4e0a381685b
  ✗ kS_bkBbDKkA: Fetch failed for 16200991-0457-4f62-9baa-da0a914be5f0
  ✗ z4-gynek6Uc: Fetch failed for 217dd097-3f95-4c69-8519-ab7eed9bfba2
  ✗ qlrMRh8GR5w: Fetch failed for 05623909-285f-4b59-a8c1-6157dca18362
  ✗ _pCFYkTLuT0: Fetch failed for 6f3718f3-4d84-406a-b4b1-a0a552ac74d6
  ✗ X5LNhbXcE4k: Fetch failed for 8599a01c-2f86-49d0-972c-be1f46bfe1e5
  ✗ YzRD9v8Tp0U: Fetch failed for bb1f0ab0-d09d-4cd8-a55a-ca7ec4213506
  ✗ _shiisDSt_8: Fetch failed for b602d068-679e-4bbd-8830-842cb9f1dd7a
  ✗ 1VFz352uy2o: Fetch failed for fbfda830-52f3-43ed-834f-7d877e0682e9
  ✗ hcFPh-jTRrY: Fetch failed for fddc6e1d-933e-43e4-8e0e-175f2572fe98
  ✗ RPPIGc4YkwQ: Fetch failed for de43e5b4-02d2-4802-b54b-d899f85e2014
  ✗ 6Vh-rmKcWkA: Fetch failed for c8d877f8-9042-44d0-9ea3-761d7959fe7b
  ✗ 1gurlnVbXVk: Fetch failed for d2d6908a-cede-41c3-94d0-5e0f36234535
  ✗ nNKFWxT08Cw: Fetch failed for 317462d9-60d0-4109-9a73-62f68446afa3
  ✗ BuKsTjmHj14: Fetch failed for 98bf54c0-b436-4f4f-8db7-85a3316aaf45
  ✗ ynfZgFW2Bnw: Fetch failed for c8daf6e5-6d17-4718-b50d-f49f5945d0e8
  ✗ uOPVaFFg0fY: Fetch failed for 1fee6dae-6281-45d8-ad7f-dc86b5d3a244
  ✗ dtBMPueBZSw: Fetch failed for c302ff93-dbb9-4a71-b101-f0ec8080f996
  ✗ KGHG6EfAWbE: Fetch failed for 144f526d-0262-401e-a5a0-e457ee118453
  ✗ mZJICSz-0OE: Fetch failed for 69197b49-65f2-4cd1-bb2b-5bec875c2b99
  ✗ lIAf6wGZFnc: Fetch failed for d8573f4c-6656-4775-b0e0-85b2c15c5a87
  ✗ gcntIdgvDuo: Fetch failed for 66ce9af9-49ee-48b0-b5e6-27c9bf2d3ba5
  ✗ Va3ptg_4ka4: Fetch failed for 4ec3611a-3d12-40b7-b434-72cdb3f65cfd
  ✗ CjeEDZLnLy0: Fetch failed for 81f19769-c088-42bf-a775-d1ad08754269
  ✗ Zf_qUPU97RM: Fetch failed for 68ff7be4-ad7c-4c24-8bba-8173f1fa6b82
  ✗ xaM-HVKWd4c: Fetch failed for 742fcbb0-5cd1-4b92-b334-d6e0cbdf90c0
  ✗ vdhH5o6KlqQ: Fetch failed for bb8559bc-5ee4-4e26-85d3-23df91a4eb73
  ✗ SC9jgTyW3LM: Fetch failed for 43af4a9f-167a-48ef-aa43-73134035f17f
  ✗ BtVKWhBWW1I: Fetch failed for 305cb4e0-45d2-4443-a192-aede0ebd7046
  ✗ eddiCQIeQKs: Fetch failed for df68a40e-0ce3-4d66-b98b-cca65c2d6c58
  ✗ 5pIipVU0ucU: Fetch failed for dc754be8-0548-403a-b751-cc486e814e11
  ✗ GXpBXFZTzQc: Fetch failed for c0ffca2f-2269-40c6-9d41-fe112f6b2973
  ✗ nYSVjNjOZh4: Fetch failed for 1a28080a-f37b-4a62-90eb-1322fc339c19
  ✗ NhJH_sV6FJ8: Fetch failed for d7fd01b7-2503-4da7-95a8-954038d789f7
  ✗ MMJCKh-Trr0: Fetch failed for 2a591f64-9286-4abf-bb9c-b2ebdd18dedf
  ✗ uMZIe66Whfs: Fetch failed for 4f58e038-91e5-4682-b9a6-e8616a0e526d
  ✗ TgHHsMSFfl8: Fetch failed for 10cc2834-962d-4645-8272-e4b820a61477
  ✗ 9wi9szD_PSs: Fetch failed for 1c4f96d8-b118-4b00-a3cd-bda951da54e1
  ✗ OLtQFuCxrN4: Fetch failed for 28842e13-74f0-43eb-a05d-9a08206a437f
  ✗ _YZ8EeGDwGI: Fetch failed for 26c72855-48bc-4903-92ad-765b21f689ee
  ✗ ay-ILx9kRgE: Fetch failed for 18d4b51b-6219-47d7-8b04-a676ae6e4f1d
  ✗ 7a-mkoVl1QU: Fetch failed for 1c546222-2f8e-4b9b-81a4-b16cc816e1df
  ✗ BEdKNBmmLyg: Fetch failed for ff4857a3-f42e-44e3-948a-0dfe740fe0e5
  ✗ 5png_IJccOQ: Fetch failed for e57e3d8b-4dfd-47a8-987d-56a7c2a0917b
  ✗ ym-CTO8ZJ8I: Fetch failed for 34a55f01-9b97-4403-a35d-e957017d1b2a
  ✗ 8_9l8BKWep0: Fetch failed for 1c7b5073-380d-4551-8364-32d452a6e2f9
  ✗ 7d2uTExgZjo: Fetch failed for 69715d80-7174-4e0e-af42-9e33b4eb31d1
  ✗ T1Iidc8UL6Y: Fetch failed for d47e5bbd-1493-4b03-8b2b-c3c3678fd652
  ✗ TSn4iCcvvQ4: Fetch failed for a288e39d-b796-4b61-b5d0-be26a5694792
  ✗ -dqUELcWnJs: Fetch failed for 9642e520-cbef-4548-afb1-4401c053463c
  ✗ 0KHKlY1Oebo: Fetch failed for 374629ba-069f-45c5-a37d-8c658d4f8247
  ✗ T1nOPxvRwNw: Fetch failed for 13e31169-0320-402a-860e-c13c493425c0
  ✗ 4HWzbOrmRDI: Fetch failed for 8b62be74-8522-468b-a501-17f5555161a9
  ✗ 2AYph0eAzcM: Fetch failed for 13a4df81-52c2-4556-b234-777a5d66376a
  ✗ FVs6L6eB2VY: Fetch failed for cc232982-5f25-4909-9c1a-ab5b03b86ed5
  ✗ gzRiqixXKh0: Fetch failed for 737970bf-d51c-4056-91e9-063bf3202b8f
  ✗ OVrgsYnjfPk: Fetch failed for 9bcac5ce-ef9a-4abc-94c5-eacdcf9953bd
  ✗ ap-9abWP-TM: Fetch failed for c19a8f1a-fd09-4fd3-98f5-6d5a5364524f
  ✗ rp1x5JnzNlo: Fetch failed for d8410c06-3bd6-42f4-aa99-922b9eacd6d4
  ✗ qQwdPltw8SU: Fetch failed for 0a4f2b42-d21b-4ed3-bbcc-1244106f6578
  ✗ 7VPxSgS5lp8: Fetch failed for d144c922-c935-4670-b930-7883c8beef33
  ✗ yXxX76HYMGo: Fetch failed for 802024d0-b907-40eb-a742-cb886ad084c7
  ✗ N5QqbJWHkWA: Fetch failed for 3c272086-163e-475a-a014-bee23253333e
  ✗ H1fXu-oP5PM: Fetch failed for 45b1678a-d1a6-44a4-813b-a785bde82539
  ✗ b5qEYalXZ3g: Fetch failed for 504ca359-033a-4a43-b963-261712a2b7c8
  ✗ hrMti8WjUyA: Fetch failed for 770190de-2e3b-4753-b35a-959f6cf72ad5
  ✗ 7H81qnE0zWU: Fetch failed for e8405e6d-2c0d-43dd-98d5-a61a8032b76b
  ✗ SkpWO5_8u1M: Fetch failed for 602a2071-6750-4fb6-9ea0-cea6757f86d7
  ✗ sJGmLWMPOMI: Fetch failed for e737a65c-be12-4cac-8f33-2197bdeb6226
  ✗ BgWLgPU-fwQ: Fetch failed for 3fb8f937-ec5c-465e-ae8c-a5b2a90645c3
  ✗ Bce7I-TNUVI: Fetch failed for 686ccabf-92ef-4fe9-b4dc-9c8c48b06672
  ✗ c5JlqjWfueA: Fetch failed for dc3db52a-4c3f-4b25-ad1f-fb338d6a9f36
  ✗ ZpTn31ZGGBI: Fetch failed for f67cba31-4bf3-4ac2-9ac9-8037e77f72f1
  ✗ kbHTvbMAXaw: Fetch failed for 762492a0-7448-4ae4-ad69-d70d65be6006
  ✗ rLPF3Ia915s: Fetch failed for f261d463-bfa8-4527-8e8d-65c551b25587
  ✗ wBhk7INF_II: Fetch failed for 02dd201e-fa08-4a11-bf76-d528bcd46237
  ✗ X4f9aCc8dd4: Fetch failed for b5f6f601-e37a-4db8-ac11-e7e8dafcd107
  ✗ FaWC6t9zV9Y: Fetch failed for 8465338c-0470-4a6c-b79b-403c50c36eaa
  ✗ nJYqIow7WvQ: Fetch failed for 59bde669-d01e-4ddb-8c94-b9d648bcb789
  ✗ j94AvK6Sbsg: Fetch failed for da91f978-1251-4c1c-a616-8c4b797cd7fa
  ✗ FUpgAQxkU44: Fetch failed for d83e4921-804b-444c-8e9f-4c8b36a68321
  ✗ OmQk9IazvVM: Fetch failed for a8c43724-a93e-4cb5-ba4c-922d2952b612
  ✗ LuyoS2by_Hg: Fetch failed for 007ac32e-fff9-4890-ab0f-86c85cb7a858
  ✗ mAic7Zwe8ug: Fetch failed for 0077bcc0-5bab-4303-bec7-25315440f062
  ✗ z1Z6A1z3mvM: Fetch failed for 418ed66d-9347-472e-9c32-092664ed3fc5
  ✗ Q3hq5xgmS3o: Fetch failed for 41c34d64-a141-4452-8428-06730d26ab81
  ✗ RP62S58fVw8: Fetch failed for cc8f60dd-4c0b-4b2a-99df-298a60d53be5
  ✗ 5MuC7SVwRh8: Fetch failed for 9f69fbb0-0de5-41f7-94f0-e1868baee7e6
  ✗ XqTzXuqYTbI: Fetch failed for 7987b5ca-76b4-434c-ad0b-1bfed235296c
  ✗ qX7ltRmPs6E: Fetch failed for c3c67ca0-0c7e-49eb-9e1e-fa9486ff43da
  ✗ D7wxyvFnUio: Fetch failed for f00e8a51-e6c2-4fbc-9d83-7d2d6629b369
  ✗ OMjQzuNyNEY: Fetch failed for 8d54c99d-08cc-45e8-9a93-7d6ae3ff7558
  ✗ GFVHcj3p0Fk: Fetch failed for de338bf5-9a00-4177-8a8d-6f13b8eef1ad
  ✗ Sjrf6NYS6zs: Fetch failed for 7be33a80-d393-461f-9adf-086268539644
  ✗ 5jt6qTIcp7Y: Fetch failed for f9ebd231-c2f5-4beb-b2a7-be68c67a2a13
  ✗ QXW7UWwfizA: Fetch failed for aac39f18-afe7-461c-8088-1891cc849a78
  ✗ N0W3NMlOrX8: Fetch failed for 55d3aa74-8cc5-40bf-87e4-fb925da8e622
  ✗ WMHa-g07iXM: Fetch failed for fd905040-6e9e-4891-a450-213d20f25d33
  ✗ potB_cltNFs: Fetch failed for 5663529a-23fc-45eb-8ffa-68750383a63c
  ✗ ZzZ7WBkohG0: Fetch failed for 99da1aee-4553-4608-9c5a-4a73ac79c170
  ✗ ZeIG5jBZduU: Fetch failed for 5efc5c70-f424-457b-bc90-f549f917f273
  ✗ 2Bf68FW4LVw: Fetch failed for d7ef4ac6-d57d-4523-ac33-e1ea2570326d
  ✗ Ry3_8y3fSQQ: Fetch failed for f0d37d81-b549-49eb-a7e4-d93af316da49
  ✗ _mwX8ohX8Ig: Fetch failed for 2de0b4ec-eee3-41ea-a4a7-3a307987750c
  ✗ R6jhtpq-mmk: Fetch failed for a9dc058e-cc4e-4f93-bd3f-1af524ecbf43
  ✗ 4XxkVQKxt-s: Fetch failed for eaad6659-f0e3-4ea5-b1fd-f6f2ec0d9e26
  ✗ qLkK1wgss9g: Fetch failed for 3e914d4b-b51a-44be-bad7-cca64395ed35
  ✗ NTdcrHf7ZIg: Fetch failed for 10eae1fb-6cee-48b9-96bc-d456958577d0
  ✗ ft9WZXqZ-5Y: Fetch failed for de38d5b2-d535-4286-ba32-f0e4f48446f9
  ✗ tR7QNhyEz9E: Fetch failed for a5e3253b-b014-4cf7-9498-d1d53b002fdf
  ✗ FCGUygyrxNI: Fetch failed for da8315ad-c353-488a-bf9c-9b85f2021d3e
  ✗ j4DnxU3vqPQ: Fetch failed for bc2d3a6e-6a08-4677-bef0-864598e0fa10
